Position,H-Ref Name,Age,Cap Hit
C,Alexander Wennberg,23,4900000
D,Ryan Pulock,23,2000000
D,Nikita Zadorov,22,2150000
RW/C,Curtis Lazar,22,950000
D,Mirco Mueller,22,850000
D,Radko Gudas,27,3350000
RW,Anthony Mantha,23,3300000
LW,Brad Marchand,29,6125000
LW,Nick Foligno,30,5500000
C,Jean-Sebastien Dea,23,650000
LW,Ross Johnston,23,1000000
RW,Derek Dorsett,31,2650000
C,Colby Cave,23,675000
LW,Taylor Hall,26,6000000
C,Dylan Gambrell,21,925000
D,Dakota Mermis,24,700000
D,Erik Johnson,29,6000000
RW,Kyle Okposo,29,6000000
D,Blake Hillman,22,925000
C,Trevor Lewis,31,2000000
RW,Josh Anderson,23,1850000
LW,Andrew Cogliano,30,3250000
C,Leo Komarov,31,3000000
LW,Jamie McGinn,29,3333333
D,Brenden Dillon,27,3270000
D,Eric Gryba,29,700000
LW,Giovanni Fiore,21,701667
LW,Milan Lucic,29,6000000
RW,Troy Brouwer,32,850000
RW,Mikael Granlund,25,5750000
RW,Eeli Tolvanen,18,894167
LW/C,Maxim Mamin,23,757500
D,Matt Hunwick,32,2250000
LW,Matt Beleskey,29,3800000
RW,Josh Jooris,27,650000
C,Bryan Little,30,5291666
LW,Ryan Lomberg,23,710000
C,Adam Gaudette,21,916666
RW,Cal Clutterbuck,30,3500000
D,Dmitry Kulikov,27,4333333
LW/C,Vadim Shipachyov,30,4500000
LW,James Neal,30,5750000
LW,Kerby Rychel,23,650000
C,Claude Giroux,30,8275000
D,Alex Biega,29,825000
C,Jordan Staal,29,6000000
D,Matt Niskanen,31,5750000
C,Peter Holland,27,675000
RW,Adam Cracknell,32,650000
C,Tyler Seguin,26,5750000
RW,Michael Grabner,30,3350000
RW,Phil Kessel,30,8000000
C,Jason Spezza,34,7500000
C,Mikko Koivu,34,5500000
D,Korbinian Holzer,29,900000
D,Dan Hamhuis,35,1250000
C,Nicklas Backstrom,30,6700000
RW,Michael Frolik,29,4300000
D,Nate Prosser,31,650000
C,Artem Anisimov,29,4550000
D,Matt Irwin,30,675000
D,Andrew MacDonald,31,5000000
D,Mikhail Sergachev,19,894166
RW,Chris Thorburn,34,900000
C,Filip Chytil,18,894167
RW,Jason Pominville,35,5600000
C,Jonathan Toews,29,10500000
LW,Artemi Panarin,26,6000000
C,Tomas Plekanec,35,2250000
C,Mathieu Perreault,30,4125000
D,Dalton Prout,27,800000
RW,Alexander Radulov,31,6250000
D,Kris Russell,30,4000000
D,Chris Tanev,28,4450000
RW,Mats Zuccarello,30,4500000
C,Vladislav Namestnikov,25,4000000
D,Roman Polak,31,1300000
C,Calle Jarnkrok,26,2000000
C,Oscar Lindberg,26,1700000
D,Martin Marincin,25,800000
D,Justin Holl,26,675000
D,David Schlemko,30,2100000
LW,Jason Zucker,26,5500000
C,Tyler Toffoli,25,4600000
C,Ryan Spooner,26,4000000
C,Johan Larsson,25,1475000
D,Mark Alt,26,725000
D,Stephen Johns,25,2350000
C,Greg McKegg,25,715000
LW/C,Connor Brickley,25,650000
C,Jordan Weal,25,1750000
LW,Michael Bournival,25,650000
D,Markus Nutivaara,23,2700000
C,Evgeny Kuznetsov,25,7800000
C,Charlie Coyle,25,3200000
D,Patrik Nemeth,25,2500000
C,Tyler Pitlick,26,1000000
LW,Cody McLeod,33,650000
LW/C,Brock Nelson,26,4250000
D,Alexander Petrovic,25,1950000
RW,Devante Smith-Pelly,25,1000000
C,Nick Bjugstad,25,4100000
D,Derek Forbort,25,2525000
RW/C,Kevin Hayes,25,5125000
D,Cam Fowler,26,6500000
C,Paul Stastny,32,6500000
LW,Austin Watson,26,1100000
LW,Jaden Schwartz,25,5350000
C,Sidney Crosby,30,8700000
C,Riley Sheahan,26,2100000
D,Jack Johnson,31,3250000
D,Andrej Sustr,27,1300000
C/RW,Chris Wagner,26,1250000
C,Anze Kopitar,30,10000000
LW,Jeff Skinner,25,5725000
C,Zach Hyman,25,2250000
C,Martin Hanzal,30,4750000
D,Deryk Engelland,35,1500000
D,Erik Gudbranson,26,4000000
LW,Conor Sheary,25,3000000
RW,Brett Connolly,25,1500000
C,Ryan Johansen,25,8000000
RW,T.J. Oshie,31,5750000
LW/C,Brendan Gaunce,23,750000
D,Mark Pysyk,26,2733333
C,Ryan Carpenter,27,650000
RW,Nino Niederreiter,25,5250000
D,Christian Folin,26,800000
D,Jordan Oesterle,25,650000
D,Marc-Edouard Vlasic,30,7000000
LW,Joakim Nordstrom,25,1000000
C,Michael Chaput,25,675000
RW,Bryan Rust,25,3500000
LW,Justin Abdelkader,30,4250000
D,Adam McQuaid,31,2750000
RW,Joonas Donskoi,25,1900000
RW,Brendan Gallagher,25,3750000
D,Keith Yandle,31,6350000
RW,Tom Kuhnhackl,26,700000
LW,Marcus Sorensen,25,700000
C,Valtteri Filppula,33,2750000
LW,Vladimir Sobotka,30,3500000
D,Tim Heed,27,650000
D,Robert Bortuzzo,28,1150000
C,Zach Aston-Reese,23,925000
LW,Daniel Carr,26,750000
RW,Jesper Fast,26,1850000
D,Chris Butler,31,650000
D,Oliver Ekman-Larsson,26,5500000
LW,Tom Pyatt,30,1100000
D,Niklas Hjalmarsson,30,4100000
RW,Garnet Hathaway,26,850000
D,Anthony Bitetto,27,650000
D,Brandon Davidson,26,650000
C,Frederick Gaudreau,24,666667
C,Vinni Lettieri,22,925000
C,Melker Karlsson,27,2000000
D,Kevin Gravel,25,700000
RW,Kailer Yamamoto,19,894167
LW,Pierre-Edouard Bellemare,32,1450000
LW,Tomas Nosek,25,962500
D,Aaron Ekblad,21,7500000
C,Sam Reinhart,22,3650000
C,Leon Draisaitl,22,8500000
C,Sam Bennett,21,1950000
LW,Michael Dal Colle,21,863333
RW,Jake Virtanen,21,1250000
D,Haydn Fleury,21,863333
C,William Nylander,21,10277778
LW,Nikolaj Ehlers,21,6000000
LW,Nick Ritchie,22,1533333
LW,Kevin Fiala,21,863333
LW,Brendan Perlini,21,863333
LW,Jakub Vrana,21,863334
D,Julius Honka,22,863333
C,Dylan Larkin,21,6100000
LW,Sonny Milano,21,863333
LW/C,Nathan Gerbe,30,675000
RW,Alex Tuch,21,925000
D,Zach Trotman,27,650000
C,Casey Mittelstadt,19,925000
RW,Kasperi Kapanen,21,863333
D,John Klingberg,25,4250000
C,Cal O'Reilly,31,700000
RW,David Pastrnak,21,6666666
RW,Nikita Scherbak,22,863333
RW,Nikolay Goldobin,22,863333
LW,Adrian Kempe,21,894166
C,John Quenneville,21,811666
LW,Brendan Lemieux,21,839166
RW,Owen Tippett,18,894167
D,Marcus Pettersson,21,764166
D,Andreas Englund,22,775833
C,Vladislav Kamenev,21,833333
D,Roland McKeown,22,745000
LW,Nathan Walker,23,650000
D,Brandon Montour,23,3387500
C,Ryan Donato,21,900000
C,Christian Dvorak,21,839166
C,Martin Necas,19,894167
C,Dominic Turgeon,21,686667
LW,Warren Foegele,21,746667
D,Brett Lernout,22,653333
C,Mark Letestu,32,750000
D,Anton Stralman,31,4500000
LW,Antoine Roussel,28,3000000
C,Lias Andersson,19,894167
C,Lucas Wallmark,22,675000
D,Ben Lovejoy,33,2666666
D,Erik Burgdoerfer,29,650000
RW,Patric Hornqvist,31,5300000
C,Justin Kloos,24,792500
LW,Viktor Arvidsson,24,4250000
C,Danton Heinen,22,872500
C,Nolan Patrick,19,925000
D,Gustav Forsling,21,872500
D,Tyson Barrie,26,5500000
C,Alex Iafallo,24,925000
LW,Oskar Lindblom,21,925000
D,Anton Lindholm,23,717500
LW,Anders Bjork,21,925000
RW,Alexander Nylander,19,863333
D,Karl Alzner,29,4625000
D,Justin Falk,29,650000
LW,Jamie Benn,28,9500000
D,Jakub Jerabek,26,1000000
C,David Kampf,23,925000
D,Neal Pionk,22,925000
D,Oscar Fantenberg,26,650000
LW,Samuel Blais,21,673333
C,Nick Bonino,29,4100000
RW,Dylan Sikura,22,925000
D,Ian Cole,28,4250000
D,Andreas Borgman,22,925000
LW,Henrik Haapala,23,925000
C,Jim O'Brien,29,650000
D,Justin Braun,30,3800000
D,Jan Rutta,27,2300000
LW,Darren Helm,31,3850000
D,Kevin Shattenkirk,29,6650000
D,Shea Theodore,22,5200000
C,Kyle Criscuolo,25,650000
LW,Patrick Maroon,29,1750000
RW,Ondrej Kase,22,2600000
LW,Paul Byron,28,1166666
C,Sam Gagner,28,3150000
LW/C,Matthew Highmore,21,775833
C,Logan Couture,28,6000000
D,P.K. Subban,28,9000000
C,Chris Tierney,23,2937500
RW,Anthony Peluso,28,650000
C,Riley Nash,28,2750000
D,Thomas Hickey,28,2500000
D,Jeff Petry,30,5500000
C,Kyle Turris,28,6000000
D,Brian Lashoff,27,650000
D,Sebastian Aho,21,925000
D,Joe Hicketts,21,635000
D,Brendan Smith,28,4350000
C,Brandon Sutter,28,4375000
D,Mattias Ekholm,27,3750000
RW/C,Colton Sceviour,28,1200000
D,Anthony DeAngelo,22,863333
LW,David Perron,29,4000000
C,Luke Kunin,20,925000
LW/C,Nick Schmaltz,21,925000
LW,Dryden Hunt,22,809166
D,Sami Vatanen,26,4875000
D,Taylor Fedun,29,650000
D,Carl Gunnarsson,31,2900000
RW,Matt Read,31,650000
RW,Mario Kempe,29,700000
D,Yannick Weber,29,675000
RW,Patrick Kane,29,10500000
D,Kevan Miller,30,2500000
C,Derek MacKenzie,36,1375000
LW/C,Cory Conacher,28,650000
C,Mikael Backlund,28,5350000
D,Ryan McDonagh,28,4700000
LW,Max Pacioretty,29,4500000
LW,Brian Gibbons,29,1000000
RW,Jakub Voracek,28,8250000
D,Jake Muzzin,28,4000000
D,Alec Martinez,30,4000000
RW,Mark Stone,25,7350000
RW,Jack Rodewald,23,706250
LW,Carl Hagelin,29,4000000
RW,Spencer Foo,23,925000
C,Lars Eller,28,3500000
RW,Wayne Simmonds,29,3975000
D,Trevor Daley,34,3166667
D,Nick Holden,30,2200000
C,Nazem Kadri,27,4500000
D,Kyle Capobianco,20,745000
D,Victor Hedman,27,7875000
D,Jason Demers,29,4500000
LW/C,Henrik Zetterberg,37,6083333
C,Patrik Berglund,29,3850000
LW/C,Micheal Haley,31,825000
C,Alex Broadhurst,24,700000
C,Matthew Peca,24,1300000
C,Frans Nielsen,33,5250000
LW,Ondrej Palat,26,5300000
C,Scott Wilson,25,1050000
D,Jay Bouwmeester,34,5400000
LW,Zack Smith,29,3250000
D,Trevor Murphy,22,715000
D,Rob O'Gara,24,874125
LW/C,Lukas Sedlak,24,825000
D,Josh Manson,26,4100000
LW,Danick Martel,23,715000
C,Chase Balisy,25,650000
LW,Max McCormick,25,650000
RW,Nikita Soshnikov,24,800000
RW,Josh Archibald,25,675000
D,Jakob Chychrun,19,925000
C,Travis Boyd,24,800000
D,Dylan DeMelo,24,900000
LW,Alex Formenton,18,753333
C,Derick Brassard,30,5000000
RW/C,Jay Beagle,32,3000000
RW,Tomas Hyka,24,650000
C,Tyler Graovac,24,650000
LW,Johnny Gaudreau,24,6750000
D,Noah Hanifin,21,4950000
D,Rinat Valiev,22,650000
LW,Kyle Connor,21,925000
C,Colin White,21,925000
C,Pavel Zacha,20,894166
C,Connor McDavid,21,12500000
C,Jack Eichel,21,10000000
RW/C,Tobias Rieder,25,2000000
D,Vince Dunn,21,722500
D,Travis Dermott,21,863333
LW,Jordan Greenway,20,916666
RW,Timo Meier,21,894166
D,Fredrik Claesson,25,700000
LW,Blake Pietila,24,667500
D,Nick Seeler,24,725000
LW,A.J. Greer,21,741666
C,Sean Kuraly,25,1275000
D,Brendan Guhle,20,697500
C,Joe Thornton,38,5000000
RW,Sebastian Aho,20,925000
RW,Andrew Shaw,26,3900000
RW,Christian Fischer,20,821666
C,Vincent Trocheck,24,4750000
C,Travis Konecny,20,894166
C,Dylan Strome,20,863333
C,Nick Cousins,24,1000000
D,Brandon Carlo,21,789167
RW,Brock Boeser,20,925000
C,Mathew Barzal,20,863333
LW,Andy Andreoff,26,677500
C,Alan Quine,24,700000
C,Jack Roslovic,21,894166
C,Nicolas Roy,20,720000
C,Kyle Rau,25,700000
LW,Ryan Dzingel,25,1800000
RW,Daniel Sprong,20,750000
C,Jean-Gabriel Pageau,25,3100000
D,Thomas Chabot,21,863333
D,Mike Reilly,24,725000
C,Reid Boucher,24,725000
D,Duncan Keith,34,5538462
LW,Lawson Crouse,20,894166
RW,Ty Rattie,24,800000
C,Rocco Grimaldi,24,650000
D,Scott Mayfield,25,1450000
D,Adam Clendening,25,700000
C,Boone Jenner,24,3750000
RW,Dmitrij Jaskin,24,1100000
C,Victor Rask,24,4000000
LW,Brandon Saad,25,6000000
RW,Brett Ritchie,24,1750000
C,Filip Chlapik,20,728333
D,Joel Edmundson,24,3000000
LW,Matthew Nieto,25,1975000
D,Xavier Ouellet,24,700000
RW,Zack Mitchell,25,650000
LW/C,Joel Eriksson Ek,21,894166
RW,Miikka Salomaki,24,750000
C,William Karlsson,25,5250000
D,Scott Harrington,24,675000
D,Ivan Provorov,21,894167
RW,Nikita Kucherov,24,4766666
C,Ryan Nugent-Hopkins,24,6000000
LW,Gabriel Landeskog,25,5571428
LW,Jonathan Huberdeau,24,5900000
D,Adam Larsson,25,4166666
D,Gabriel Carlsson,21,894166
C,Mika Zibanejad,24,5350000
C,Mark Scheifele,24,6125000
C,Sean Couturier,25,4333333
D,Dougie Hamilton,24,5750000
D,Jonas Brodin,24,4166667
D,Ryan Murphy,24,650000
LW,Sven Baertschi,25,3366666
D,Jamie Oleksiak,25,2137500
LW/C,J.T. Miller,24,5250000
RW,Joel Armia,24,1850000
D,Nathan Beaulieu,25,2400000
C,Anthony Cirelli,20,728333
D,Oscar Klefbom,24,4167000
D,Connor Murphy,24,3850000
RW,Stefan Noesen,24,1725000
D,Joseph Morrow,25,1000000
D,Andy Greene,35,5000000
LW/C,Phillip Danault,24,3083333
RW/C,Tanner Kero,25,750000
C,Rickard Rakell,24,3789444
LW,Markus Hannikainen,24,675000
LW,Evan Rodrigues,24,650000
C,Seth Griffith,25,650000
C,Brayden Point,21,686667
LW,Andreas Martinsen,27,650000
D,Dean Kukan,24,725000
C,Noel Acciari,26,725000
C,Nico Hischier,19,925000
D,Colin Miller,25,3875000
C,Derek Ryan,31,3125000
D,Jason Garrison,33,650000
D,Nate Schmidt,26,2225000
LW,Andreas Johnsson,23,787500
C,Tyler Johnson,27,5000000
D,Drew Doughty,28,7000000
C,Steven Stamkos,27,8500000
D,Alex Pietrangelo,28,6500000
D,Zach Bogosian,27,5142857
D,Luke Schenn,28,800000
C,Colin Wilson,28,3937500
LW,Mikkel Boedker,28,4000000
RW,Josh Bailey,28,5000000
D,Tyler Myers,27,5500000
RW,Barclay Goodrow,24,650000
D,Erik Karlsson,27,6500000
D,Luca Sbisa,28,1500000
RW,Mikko Rantanen,21,894166
D,Jake Gardiner,27,4050000
D,Matt Benning,23,1900000
D,Michael Del Zotto,27,3000000
RW/C,Jordan Eberle,27,6000000
LW,Tyler Ennis,28,650000
D,John Carlson,28,8000000
D,Roman Josi,27,4000000
D,Justin Schultz,27,5500000
D,Aaron Ness,27,650000
C,Zac Dalpe,28,725000
D,Travis Hamonic,27,3857143
C,Derek Stepan,27,6500000
D,Mitch Reinke,21,925000
LW,Eric Robinson,22,925000
